Ἑρμῆ χθόνιε πατρῷ ἐποπτεύων
θανών αἰτουμένῳ μοι δὸς
κράτος τῶν σῶν δόμων
κἀγώ πάτερ τοιάνδε σου
χρείαν ἔχω φυγεῖν μέγαν
προσθεῖσαν Αἰγίσθῳ φθόρον οὕτω
γὰρ ἄν σοι δαῖτες
ἔννομοι βροτῶν κτιζοίατ εἰ
δὲ μή παρ εὐδείπνοις
ἔσῃ ἄτιμος ἐμπύροισι κνισωτοῖς
χθονός κἀγὼ χοάς σοι
τῆς ἐμῆς παγκληρίας οἴσω
πατρῴων ἐκ δόμων γαμηλίους
πάντων δὲ πρῶτον τόνδε
πρεσβεύσω τάφον ὦ Γαῖ
ἄνες μοι πατέρ ἐποπτεῦσαι
μάχην ὦ Περσέφασσα δὸς
δ ἔτ εὔμορφον κράτος
μέμνησο λουτρῶν οἷς ἐνοσφίσθης
πάτερ μέμνησο δ ἀμφίβληστρον
ὡς ἐκαίνισαν πέδαις δ
ἀχαλκεύτοις ἐθηρεύθης πάτερ αἰσχρῶς
τε βουλευτοῖσιν ἐν καλύμμασιν
ἆρ ἐξεγείρῃ τοῖσδ ὀνείδεσιν
πάτερ ἆρ ὀρθὸν αἴρεις
φίλτατον τὸ σὸν κάρα
ἤτοι δίκην ἴαλλε σύμμαχον
φίλοις ἢ τὰς ὁμοίας
ἀντίδος λαβὰς λαβεῖν εἴπερ
κρατηθείς γ ἀντινικῆσαι θέλεις
καὶ τῆσδ ἄκουσον λοισθίου
βοῆς πάτερ ἰδὼν νεοσσοὺς
τούσδ ἐφημένους τάφῳ οἴκτιρε
θῆλυν ἄρσενός θ ὁμοῦ
γόνον καὶ μὴ ξαλείψῃς
σπέρμα Πελοπιδῶν τόδε οὕτω
γὰρ οὐ τέθνηκας οὐ
δὲ περ θανών παῖδες
γὰρ ἀνδρὶ κληδόνες σωτήριοι
θανόντι φελλοὶ δ ὣς
ἄγουσι δίκτυον τὸν ἐκ
βυθοῦ κλωστῆρα σῴζοντες λίνου
ἄκου ὑπὲρ σοῦ τοιάδ
ἔστ ὀδύρματα αὐτὸς δὲ
σῴζῃ τόνδε τιμήσας λόγον
καὶ μὴν ἀμεμφῆ τόνδ
ἐτείνατον λόγον τίμημα τύμβου
τῆς ἀνοιμώκτου τύχης τὰ
δ ἄλλ ἐπειδὴ δρᾶν
κατώρθωσαι φρενί ἔρδοις ἂν
ἤδη δαίμονος πειρώμενος ἔσται
πυθέσθαι δ οὐδέν ἐστ
ἔξω δρόμου πόθεν χοὰς
ἔπεμψεν ἐκ τίνος λόγου
μεθύστερον τιμῶσ ἀνήκεστον πάθος
θανόντι δ οὐ φρονοῦντι
δειλαία χάρις ἐπέμπετ οὐκ
ἔχοιμ ἂν εἰκάσαι τόδε
τὰ δῶρα μείω δ
ἐστὶ τῆς ἁμαρτίας τὰ
πάντα γάρ τις ἐκχέας
ἀνθ αἵματος ἑνός μάτην
ὁ μόχθος ὧδ ἔχει
λόγος θέλοντι δ εἴπερ
οἶσθ ἐμοὶ φράσον τάδε
οἶδ ὦ τέκνον παρῆ
γάρ ἔκ τ ὀνειράτων
καὶ νυκτιπλάγκτων δειμάτων πεπαλμένη
χοὰς ἔπεμψε τάσδε δύσθεος
γυνή ἦ καὶ πέπυσθε
τοὔναρ ὥστ ὀρθῶς φράσαι
τεκεῖν δράκοντ ἔδοξεν ὡς
αὐτὴ λέγει καὶ ποῖ
τελευτᾷ καὶ καρανοῦται λόγος
ἐν σπαργάνοισι παιδὸς ὁρμίσαι
δίκην τίνος βορᾶς χρῄζοντα
νεογενὲς δάκος αὐτὴ προσέσχε
μαζὸν ἐν τὠνείρατι καὶ
πῶς ἄτρωτον οὖθαρ ἦν
ὑπὸ στύγους ὥστ ἐν
γάλακτι θρόμβον αἵματος σπάσαι
οὔτοι μάταιον ἀνδρὸς ὄψανον
πέλει ἡ δ ἐξ
ὕπνου κέκλαγγεν ἐπτοημένη πολλοὶ
δ ἀνῇθον ἐκτυφλωθέντες σκότῳ
λαμπτῆρες ἐν δόμοισι δεσποίνης
χάριν πέμπει τ ἔπειτα
τάσδε κηδείους χοάς ἄκος
τομαῖον ἐλπίσασα πημάτων ἀλλ
εὔχομαι γῇ τῇδε καὶ
πατρὸς τάφῳ τοὔνειρον εἶναι
τοῦτ ἐμοὶ τελεσφόρον κρίνω
δέ τοί νιν ὥστε
συγκόλλως ἔχειν εἰ γὰρ
τὸν αὐτὸν χῶρον ἐκλιπὼν
ἐμοὶ οὕφις ἐμοῖσι σπαργάνοις
ὡπλίζετο καὶ μαστὸν ἀμφέχασκ
ἐμὸν θρεπτήριον θρόμβῳ δ
ἔμειξεν αἵματος φίλον γάλα
ἡ δ ἀμφὶ τάρβει
τῷδ ἐπῴμωξεν πάθει δεῖ
τοί νιν ὡς ἔθρεψεν
ἔκπαγλον τέρας θανεῖν βιαίως
ἐκδρακοντωθεὶς δ ἐγὼ κτείνω
νιν ὡς τοὔνειρον ἐννέπει
τόδε τερασκόπον δὴ τῶνδέ
σ αἱροῦμαι πέρι γένοιτο
δ οὕτως τἄλλα δ
ἐξηγοῦ φίλοις τοὺς μέν
τι ποιεῖν τοὺς δὲ
μή τι δρᾶν λέγων
ἁπλοῦς ὁ μῦθος τήνδε
μὲν στείχειν ἔσω αἰνῶ
δὲ κρύπτειν τάσδε συνθήκας
ἐμάς ὡς ἂν δόλῳ
κτείναντες ἄνδρα τίμιον δόλοισι
καὶ ληφθῶσιν ἐν ταὐτῷ
βρόχῳ θανόντες καὶ Λοξίας
ἐφήμισεν ἄναξ Ἀπόλλων μάντις
ἀψευδὴς τὸ πρίν ξένῳ
γὰρ εἰκώς παντελῆ σαγὴν
ἔχων ἥξω σὺν ἀνδρὶ
τῷδ ἐφ ἑρκείους πύλας
Πυλάδῃ ξένος τε καὶ
δορύξενος δόμων ἄμφω δὲ
φωνὴν ἥσομεν Παρνησσίδα γλώσσης
ἀυτὴν Φωκίδος μιμουμένω καὶ
δὴ θυρωρῶν οὔτις ἂν
φαιδρᾷ φρενὶ δέξαιτ ἐπειδὴ
δαιμονᾷ δόμος κακοῖς μενοῦμεν
οὕτως ὥστ ἐπεικάζειν τινὰ
δόμους παραστείχοντα καὶ τάδ
ἐννέπειν τί δὴ πύλαισι
τὸν ἱκέτην ἀπείργεται Αἴγισθος
εἴπερ οἶδεν ἔνδημος παρών
εἰ δ οὖν ἀμείψω
βαλὸν ἑρκείων πυλῶν κἀκεῖνον
ἐν θρόνοισιν εὑρήσω πατρός
ἢ καὶ μολὼν ἔπειτά
μοι κατὰ στόμα ἀρεῖ
σάφ ἴσθι καὶ κατ
ὀφθαλμοὺς βαλεῖ πρὶν αὐτὸν
εἰπεῖν ποδαπὸς ὁ ξένος
νεκρὸν θήσω ποδώκει περιβαλὼν
χαλκεύματι φόνου δ Ἐρινὺς
οὐχ ὑπεσπανισμένη ἄκρατον αἷμα
πίεται τρίτην πόσιν νῦν
οὖν σὺ μὲν φύλασσε
τἀν οἴκῳ καλῶς ὅπως
ἂν ἀρτίκολλα συμβαίνῃ τάδε
ὑμῖν δ ἐπαινῶ γλῶσσαν
εὔφημον φέρειν σιγᾶν θ
ὅπου δεῖ καὶ λέγειν
τὰ καίρια τὰ δ
ἄλλα τούτῳ δεῦρ ἐποπτεῦσαι
λέγω ξιφηφόρους ἀγῶνας ὀρθώσαντί
μοι πολλὰ μὲν γᾶ
τρέφει δεινὰ καὶ δειμάτων
ἄχη πόντιαί τ ἀγκάλαι
κνωδάλων ἀνταίων βρύουσι πλάθουσι
βλαστοῦσι καὶ πεδαίχμιοι λαμπάδες
πεδάοροι πτανά τε καὶ
πεδοβά μονα κἀνεμοέντ ἂν
αἰγίδων φράσαι κότον ἀλλ
ὑπέρτολμον ἀν δρὸς φρόνημα
τίς λέγοι καὶ γυναικῶν
φρεσὶν τλαμόνων καὶ παντόλμους
ἔρωτας ἄταισι συννόμους βροτῶν
ξυζύγους δ ὁμαυλίας θηλυκρατὴς
ἀπέρω τος ἔρως παρανικᾷ
κνωδάλων τε καὶ βροτῶν
ἴστω δ ὅστις οὐχ
ὑπόπτερος φροντίσιν δαεὶς τὰν
ἁ παιδολυ μὰς τάλαινα
Θεστιὰς μήσατο πυρδαῆτιν πρόνοιαν
καταίθουσα παιδὸς δαφοινὸν δαλὸν
ἥλικ ἐπεὶ μολὼν ματρόθεν
κελάδησε ξύμμετρόν τε διαὶ
βίου μοιρόκραντον ἐς ἆμαρ
ἄλλαν δεῖ τιν ἐν
λόγοις στυγεῖν φοινίαν κόραν
ἅτ ἐχθρῶν ὑπαὶ φῶτ
ἀπώλεσεν φίλον Κρητικοῖς χρυσοκμήτοισιν
ὅρμοις πιθήσασα δώροισι Μίνω
Νῖσον ἀθανάτας τριχὸς νοσφίσασ
ἀπροβούλως πνέονθ ἁ κυνόφρων
ὕπνῳ κιγχάνει δέ μιν
Ἑρμῆς ἐπεὶ δ ἐπεμνασάμαν
ἀμειλίχων πόνων ὁ καιρὸς
δὲ δυσφιλὲς γαμή λευμ
ἀπεύχετον δόμοις γυναικοβούλους τε
μήτιδας φρενῶν ἐπ ἀνδρὶ
τευχεσφόρῳ ἐπ ἀνδρὶ δᾴοις
ἐπεικότως σέβαι τίω δ
ἀθέρμαντον ἑστίαν δόμων γυναικείαν
τ ἄτολμον αἰχμάν κακῶν
δὲ πρεσβεύεται τὸ Λήμνιον
λόγῳ γοᾶται δὲ δὴ
πάθος κατά πτυστον ᾔκασεν
δέ τις τὸ δεινὸν
αὖ Λημνίοισι πήμασιν θεοστυγήτῳ
δ ἄχει βροτῶν ἀτιμωθὲν
οἴχεται γένος σέβει γὰρ
οὔτις τὸ δυσφιλὲς θεοῖς
τί τῶνδ οὐκ ἐνδίκως
ἀγείρω τὸ δ ἄγχι
πλευμόνων ξίφος διανταίαν ὀξυπευκὲς
οὐτᾷ διαὶ Δίκας τὸ
μὴ θέμις γὰρ οὖν
λὰξ πέδοι πατούμενον τὸ
πᾶν Διὸς σέβας παρεκβάντος
οὐ θεμιστῶς Δίκας δ
ἐρείδεται πυθμήν προχαλκεύει δ
Αἶσα φασγανουργός τέκνον δ
ἐπεισφέρει δόμοισιν αἱμάτων παλαιτέρων
τίνειν μύσος χρόνῳ κλυτὰ
βυσσόφρων Ἐρινύς παῖ παῖ
θύρας ἄκουσον ἑρκείας κτύπον
τίς ἔνδον ὦ παῖ
παῖ μάλ αὖθις ἐν
δόμοις τρίτον τόδ ἐκπέραμα
δωμάτων καλῶ εἴπερ φιλόξεν
ἐστὶν Αἰγίσθου διαί εἶεν
ἀκούω ποδαπὸς ὁ ξένος
πόθεν ἄγγελλε τοῖσι κυρίοισι
δωμάτων πρὸς οὕσπερ ἥκω
καὶ φέρω καινοὺς λόγους
τάχυνε δ ὡς καὶ
νυκτὸς ἅρμ ἐπείγεται σκοτεινόν
ὥρα δ ἐμπόρους καθιέναι
ἄγκυραν ἐν δόμοισι πανδόκοις
ξένων ἐξελθέτω τις δωμάτων
τελεσφόρος γυνὴ τόπαρχος ἄνδρα
δ εὐπρεπέστερον αἰδὼς γὰρ
ἐν λεχθεῖσιν οὐκ ἐπαργέμους
λόγους τίθησιν εἶπε θαρσήσας
ἀνὴρ πρὸς ἄνδρα κἀσήμηνεν
ἐμφανὲς τέκμαρ ξένοι λέγοιτ
ἂν εἴ τι δεῖ
πάρεστι γὰρ ὁποῖά περ
δόμοισι τοῖσδ ἐπεικότα καὶ
θερμὰ λουτρὰ καὶ πόνων
θελκτηρία στρωμνή δικαίων τ
ὀμμάτων παρουσία εἰ δ
ἄλλο πρᾶξαι δεῖ τι
βουλιώτερον ἀνδρῶν τόδ ἐστὶν
ἔργον οἷς κοινώσομεν ξένος
μέν εἰμι Δαυλιεὺς ἐκ
Φωκέων στείχοντα δ αὐτόφορτον
οἰκείᾳ σαγῇ εἰς Ἄργος
ὥσπερ δεῦρ ἀπεζύγην πόδα
ἀγνὼς πρὸς ἀγνῶτ εἶπε
συμβαλὼν ἀνήρ ἐξιστορήσας καὶ
σαφηνίσας ὁδόν Στροφίος ὁ
Φωκεύς πεύθομαι γὰρ ἐν
λόγῳ ἐπείπερ ἄλλως ὦ
ξέν εἰς Ἄργος κίεις
πρὸς τοὺς τεκόντας πανδίκως
μεμνημένος τεθνεῶτ Ὀρέστην εἰπέ
μηδαμῶς λάθῃ εἴτ οὖν
κομίζειν δόξα νικήσει φίλων
εἴτ οὖν μέτοικον εἰς
τὸ πᾶν ἀεὶ ξένον
θάπτειν ἐφετμὰς τάσδε πόρθμευσον
πάλιν νῦν γὰρ λέβητος
χαλκέου πλευρώματα σποδὸν κέκευθεν
ἀνδρὸς εὖ κεκλαυμένου τοσαῦτ
ἀκούσας εἶπον εἰ δὲ
τυγχάνω τοῖς κυρίοισι καὶ
προσήκουσιν λέγων οὐκ οἶδα
τὸν τεκόντα δ εἰκὸς
εἰδέναι οἲ γώ κατ
ἄκρας εἶπας ὡς πορθούμεθα
ὦ δυσπάλαιστε τῶνδε δωμάτων
Ἀρά ὡς πόλλ ἐπωπᾷς
κἀκποδὼν εὖ κείμενα τόξοις
πρόσωθεν εὐσκόποις χειρουμένη φίλων
ἀποψιλοῖς με τὴν παναθλίαν
καὶ νῦν Ὀρέστης ἦν
γὰρ εὐβούλως ἔχων ἔξω
κομίζων ὀλεθρίου πηλοῦ πόδα
νῦν δ ἥπερ ἐν
δόμοισι βακχείας καλῆς ἰατρὸς
ἐλπὶς ἦν προδοῦσαν ἔγγραφε
ἐγὼ μὲν οὖν ξένοισιν
ὧδ εὐδαίμοσιν κεδνῶν ἕκατι
πραγμάτων ἂν ἤθελον γνωστὸς
γενέσθαι καὶ ξενωθῆναι τί
γὰρ ξένου ξένοισίν ἐστιν
εὐμενέστερον πρὸς δυσσεβείας δ
ἦν ἐμοὶ τόδ ἐν
φρεσίν τοιόνδε πρᾶγμα μὴ
καρανῶσαι φίλοις καταινέσαντα καὶ
κατεξενωμένον οὔτοι κυρήσεις μεῖον
ἀξίως σέθεν οὐ δ
ἧσσον ἂν γένοιο δώμασιν
φίλος ἄλλος δ ὁμοίως
ἦλθεν ἂν τάδ ἀγγελῶν
ἀλλ ἔσθ ὁ καιρὸς
ἡμερεύοντας ξένους μακρᾶς κελεύθου
τυγχάνειν τὰ πρόσφορα ἄγ
αὐτὸν εἰς ἀνδρῶνας εὐξένους
δόμων ὀπισθόπους τε τούσδε
καὶ ξυνέμπορον κἀκεῖ κυρούντων
δώμασιν τὰ πρόσφορα αἰνῶ
δὲ πράσσειν ὡς ὑπευθύνῳ
τάδε ἡμεῖς δὲ ταῦτα
τοῖς κρατοῦσι δωμάτων κοινώσομέν
τε κοὐ σπανίζοντες φίλων
βουλευσόμεσθα τῆσδε συμφορᾶς πέρι
εἶεν φίλιαι δμωίδες οἴκων
πότε δὴ στομάτων δείξομεν
ἰσχὺν ἐπ Ὀρέστῃ ὦ
πότνια χθὼν καὶ πότνι
ἀκτὴ χώματος ἣ νῦν
ἐπὶ ναυάρχῳ σώματι κεῖσαι
τῷ βασιλείῳ νῦν ἐπάκουσον
νῦν ἐπάρηξον νῦν γὰρ
ἀκμάζει Πειθὼ δολίαν ξυγκαταβῆναι
χθόνιον δ Ἑρμῆν καὶ
τὸν νύχιον τοῖσδ ἐφοδεῦσαι
ξιφοδηλήτοισιν ἀγῶσιν ἔοικεν ἁνὴρ
ὁ ξένος τεύχειν κακόν
τροφὸν δ Ὀρέστου τήνδ
ὁρῶ κεκλαυμένην ποῖ δὴ
πατεῖς Κίλισσα δωμάτων πύλας
λύπη δ ἄμισθός ἐστί
σοι ξυνέμπορος Αἴγισθον ἡ
κρατοῦσα τοῖς ξένοις καλεῖν
ὅπως τάχιστ ἄνωγεν ὡς
σαφέστερον ἀνὴρ ἀπ ἀνδρὸς
τὴν νεάγγελτον φάτιν ἐλθὼν
πύθηται τήνδε πρὸς μὲν
οἰκέτας θετοσκυθρωπῶν ἐντὸς ὀμμάτων
γέλων κεύθουσ ἐπ ἔργοις
διαπεπραγμένοις καλῶς κείνῃ δόμοις
δὲ τοῖσδε παγκάκως ἔχειν
φήμης ὕφ ἧς ἤγγειλαν
οἱ ξένοι τορῶς ἦ
δὴ κλύων ἐκεῖνος εὐφρανεῖ
νόον εὖτ ἂν πύθηται
μῦθον ὦ τάλαιν ἐγώ
ὥς μοι τὰ μὲν
παλαιὰ συγκεκραμένα ἄλγη δύσοιστα
τοῖσδ ἐν Ἀτρέως δόμοις
τυχόντ ἐμὴν ἤλγυνεν ἐν
στέρνοις φρένα ἀλλ οὔτι
πω τοιόνδε πῆμ ἀνεσχόμην
τὰ μὲν γὰρ ἄλλα
τλημόνως ἤντλουν κακά φίλον
δ Ὀρέστην τῆς ἐμῆς
ψυχῆς τριβήν ὃν ἐξέθρεψα
μητρόθεν δεδεγμένη κἀκ νυκτιπλάγκτων
ὀρθίων κελευμάτων καὶ πολλὰ
καὶ μοχθήρ ἀνωφέλητ ἐμοὶ
τλάσῃ τὸ μὴ φρονοῦν
γὰρ ὡσπερεὶ βοτὸν τρέφειν
ἀνάγκη πῶς γὰρ οὔ
τρόπῳ φρενός οὐ γάρ
τι φωνεῖ παῖς ἔτ
ὢν ἐν σπαργάνοις εἰ
λιμός ἢ δίψη τις
ἢ λιψουρία ἔχει νέα
δὲ νηδὺς αὐτάρκης τέκνων
τούτων πρόμαντις οὖσα πολλὰ
δ οἴομαι ψευσθεῖσα παιδὸς
σπαργάνων φαιδρύντρια γναφεὺς τροφεύς
τε ταὐτὸν εἰχέτην τέλος
ἐγὼ διπλᾶς δὲ τάσδε
χειρωναξίας ἔχουσ Ὀρέστην ἐξεδεξάμην
πατρί τεθνηκότος δὲ νῦν
τάλαινα πεύθομαι στείχω δ
ἐπ ἄνδρα τῶνδε λυμαντήριον
οἴκων θέλων δὲ τόνδε
πεύσεται λόγον πῶς οὖν
κελεύει νιν μολεῖν ἐσταλμένον
ἦ πῶς λέγ αὖθις
ὡς μάθω σαφέστερον εἰ
ξὺν λοχίταις εἴτε καὶ
μονοστιβῆ ἄγειν κελεύει δορυφόρους
ὀπάονας μή νυν σὺ
ταῦτ ἄγγελλε δεσπότου στύγει
ἀλλ αὐτὸν ἐλθεῖν ὡς
ἀδειμάντως κλύῃ ἄνωχθ ὅσον
τάχιστα γηθούσῃ φρενί ἐν
ἀγγέλῳ γὰρ κυπτὸς ὀρθοῦται
λόγος ἀλλ ἦ φρονεῖς
εὖ τοῖσι νῦν ἠγγελμένοις
ἀλλ εἰ τροπαίαν Ζεὺς
κακῶν θήσει ποτέ καὶ
πῶς Ὀρέστης ἐλπὶς οἴχεται
δόμων οὔπω κακός γε
μάντις ἂν γνοίη τάδε
τί φής ἔχεις τι
τῶν λελεγμένων δίχα ἄγγελλ
ἰοῦσα πρᾶσσε τἀπεσταλμένα μέλει
θεοῖσιν ὧνπερ ἂν μέλῃ
πέρι ἀλλ εἶμι καὶ
σοῖς ταῦτα πείσομαι λόγοις
γένοιτο δ ὡς ἄριστα
σὺν θεῶν δόσει νῦν
παραιτουμένᾳ μοι πάτερ Ζεῦ
θεῶν Ὀλυμπίων δὸς τύχας
τυχεῖν δόμου κυρίως τὰ
σώφρον εὖ μαιομένοις ἰδεῖν
διὰ δίκας πᾶν ἔπος
ἔλακον ὦ Ζεῦ σύ
νιν φυλάσσοις ἓ ἕ
πρὸ δὲ δὴ χθρῶν
τὸν ἔσωθεν μελάθρων Ζεῦ
θές ἐπεί νιν μέγαν
ἄρας δίδυμα καὶ τριπλᾶ
παλίμποινα θέλων ἀμείψει ἴσθι
δ ἀνδρὸς φίλου πῶλον
εὖ νιν ζυγέντ ἐν
ἅρμασιν πημάτων σὺ δ
ἐν δρόμῳ προστιθεὶς μέτρον
κτίσον σῳζόμενον ῥυθμὸν τοῦτ
ἰδεῖν διὰ πέδον ἀνομένων
βημάτων ὄρεγμα οἵ τ
ἔσω δωμάτων πλουτογαθῆ μυχὸν
νομίζετε κλῦτε σύμφρονες θεοί
ἄγετε τῶν πάλαι πεπραγμένων
λύσασθ αἷμα προσφάτοις δίκαις
γέρων φόνος μηκέτ ἐν
δόμοις τέκοι τὸ δὲ
καλῶς κτίμενον ὦ μέγα
ναίων στόμιον εὖ δὸς
ἀνιδεῖν δόμον ἀνδρός καί
νιν ἐλευθερίας φῶς λαμπρὸν
ἰδεῖν φιλίοις ὄμμασιν ἐκ
δνοφερᾶς καλύπτρας ξυλλάβοι δ
ἐνδίκως παῖς ὁ Μαίας
ἐπεὶ φορώτατος πρᾶξιν οὐρίαν
θέλων πολλὰ δ ἄλλα
φανεῖ χρηίζων κρυπτά ἄσκοπον
δ ἔπος λέγων νύκτα
πρό τ ὀμμάτων σκότον
φέρει καθ ἡμέραν δ
οὐδὲν ἐμφανέστερος καὶ τότ
ἤδη κλυτὸν δωμάτων λυτήριον
θῆλυν οὐριοστάταν οὐ δ
ὀξύκρεκτον γοα τᾶν νόμον
θήσομεν πλεῖ τάδ εὖ
ἐμὸν ἐμὸν κέρδος αὔξεται
τόδ ἄτα δ ἀποστατεῖ
φίλων σὺ δὲ θαρσῶν
ὅταν ἥκῃ μέρος ἔργων
ἐπαΰσας πατρὸς αὐδὰν θροούσᾳ
πρὸς σὲ τέκνον πατρὸς
αὐδὰν καὶ πέραιν ἀνεπίμομφον
ἄταν Περσέως τ ἐν
φρεσὶν καρδίαν ἀνασχεθών τοῖς
θ ὑπὸ χθονὸς φίλοισιν
τοῖς τ ἄνωθεν πρόπρας
σε χάριν ὀργᾶς λυγρᾶς
ἔνδοθεν φόνιον ἄταν τιθείς
τὸν αἴτιον δ ἐξαπολλύων
μόρου ἥκω μὲν οὐκ
ἄκλητος ἀλλ ὑπάγγελος νέαν
φάτιν δὲ πεύθομαι λέγειν
τινὰς ξένους μολόντας οὐδαμῶς
ἐφίμερον μόρον δ Ὀρέστου
καὶ τόδ ἀμφέρειν δόμοις
γένοιτ ἂν ἄχθος δειματοσταγὲς
φόνῳ τῷ πρόσθεν ἑλκαίνουσι
καὶ δεδηγμένοις πῶς ταῦτ
ἀληθῆ καὶ βλέποντα δοξάσω
ἢ πρὸς γυναικῶν δειματούμενοι
λόγοι πεδάρσιοι θρῴσκουσι θνῄσκοντες
μάτην τί τῶνδ ἂν
εἴποις ὥστε δηλῶσαι φρενί
ἠκούσαμεν μέν πυνθάνου δὲ
τῶν ξένων ἔσω παρελθών
οὐδὲν ἀγγέλων σθένος ὡς
αὐτὸν αὐτῶν ἄνδρα πεύθεσθαι
πάρα ἰδεῖν ἐλέγξαι τ
αὖ θέλω τὸν ἄγγελον
εἴτ αὐτὸς ἦν θνῄσκοντος
ἐγγύθεν παρών εἴτ ἐξ
ἀμαυρᾶς κληδόνος λέγει μαθών
οὔτοι φρέν ἂν κλέψειεν
ὠμματωμένην Ζεῦ Ζεῦ τί
λέγω πόθεν ἄρξωμαι τάδ
ἐπευχομένη κἀπιθεάζουσ ὑπὸ δ
εὐνοίας πῶς ἴσον εἰποῦσ
ἀνύσωμαι νῦν γὰρ μέλλουσι
μιανθεῖσαι πειραὶ κοπάνων ἀνδροδαΐκτων
ἢ πάνυ θήσειν Ἀγαμεμνονίων
οἴκων ὄλεθρον διὰ παντός
ἢ πῦρ καὶ φῶς
ἐπ ἐλευθερίᾳ δαίων ἀρχάς
τε πολισσονόμους πατέρων θ
ἕξει μέγαν ὄλβον τοιάνδε
πάλην μόνος ὢν ἔφεδρος
δισσοῖς μέλλει θεῖος Ὀρέστης
ἅψειν εἴη δ ἐπὶ
νίκῃ ἒ ἔ ὀτοτοτοῖ
ἔα ἔα μάλα πῶς
ἔχει πῶς κέκρανται δόμοις
ἀποσταθῶμεν πράγματος τελουμένου ὅπως
δοκῶμεν τῶνδ ἀναίτιαι κακῶν
εἶναι μάχης γὰρ δὴ
κεκύρωται τέλος οἴμοι πανοίμοι
δεσπότου πεπληγμένου οἴμοι μάλ
αὖθις ἐν τρίτοις προσφθέγμασιν
Αἴγισθος οὐκέτ ἔστιν ἀλλ
ἀνοίξατε ὅπως τάχιστα καὶ
γυναικείους πύλας μοχλοῖς χαλᾶτε
καὶ μάλ ἡβῶντος δὲ
δεῖ οὐχ ὡς δ
ἀρῆξαι διαπεπραγμένῳ τί γάρ
ἰοὺ ἰού κωφοῖς ἀυτῶ
καὶ καθεύδουσιν μάτην ἄκραντα
βάζω ποῖ Κλυταιμήστρα τί
δρᾷ ἔοικε νῦν αὐτῆς
ἐπὶ ξυροῦ πέλας αὐχὴν
πεσεῖσθαι πρὸς δίκην πεπληγμένος
τί δ ἐστὶ χρῆμα
τίνα βοὴν ἵστης δόμοις
τὸν ζῶντα καίνειν τοὺς
τεθνηκότας λέγω οἲ γώ
ξυνῆκα τοὔπος ἐξ αἰνιγμάτων
δόλοις ὀλούμεθ ὥσπερ οὖν
ἐκτείναμεν δοίη τις ἀνδροκμῆτα
πέλεκυν ὡς τάχος εἰδῶμεν
εἰ νικῶμεν ἢ νικώμεθα
ἐνταῦθα γὰρ δὴ τοῦδ
ἀφικόμην κακοῦ σὲ καὶ
ματεύω τῷδε δ ἀρκούντως
ἔχει οἲ γώ τέθνηκας
φίλτατ Αἰγίσθου βία φιλεῖς
τὸν ἄνδρα τοιγὰρ ἐν
ταὐτῷ τάφῳ κείσῃ θανόντα
δ οὔτι μὴ προδῷς
ποτε ἐπίσχες ὦ παῖ
τόνδε δ αἴδεσαι τέκνον
μαστόν πρὸς ᾧ σὺ
πολλὰ δὴ βρίζων ἅμα
οὔλοισιν ἐξήμελξας εὐτραφὲς γάλα
Πυλάδη τί δράσω μητέρ
αἰδεσθῶ κτανεῖν ποῦ δὴ
τὰ λοιπὰ Λοξίου μαντεύματα
τὰ πυθόχρηστα πιστὰ δ
εὐορκώματα ἅπαντας ἐχθροὺς τῶν
θεῶν ἡγοῦ πλέον κρίνω
σὲ νικᾶν καὶ παραινεῖς
μοι καλῶς ἕπου πρὸς
αὐτὸν τόνδε σὲ σφάξαι
θέλω καὶ ζῶντα γάρ
νιν κρείσσον ἡγήσω πατρός
τούτῳ θανοῦσα ξυγκάθευδ ἐπεὶ
φιλεῖς τὸν ἄνδρα τοῦτον
ὃν δ ἐχρῆν φιλεῖν
στυγεῖς ἐγώ σ ἔθρεψα
σὺν δὲ γηράναι θέλω
πατροκτονοῦσα γὰρ ξυνοικήσεις ἐμοί
ἡ Μοῖρα τούτων ὦ
τέκνον παραιτία καὶ τόνδε
τοίνυν Μοῖρ ἐπόρσυνεν μόρον
οὐδὲν σεβίζῃ γενεθλίους ἀράς
τέκνον τεκοῦσα γάρ μ
ἔρριψας ἐς τὸ δυστυχές
οὔτοι σ ἀπέρριψ εἰς
δόμους δορυξένους αἰκῶς ἐπράθην
ὢν ἐλευθέρου πατρός ποῦ
δῆθ ὁ τῖμος ὅντιν
ἀντεδεξάμην αἰσχύνομαί σοι τοῦτ
ὀνειδίσαι σαφῶς μὴ ἀλλ
εἴφ ὁμοίως καὶ πατρὸς
τοῦ σοῦ μάτας μὴ
λεγχε τὸν πονοῦντ ἔσω
καθημένη ἄλγος γυναιξὶν ἀνδρὸς
εἴργεσθαι τέκνον τρέφει δέ
γ ἀνδρὸς μόχθος ἡμένας
ἔσω κτενεῖν ἔοικας ὦ
τέκνον τὴν μητέρα σύ
τοι σεαυτήν οὐκ ἐγώ
κατακτενεῖς ὅρα φύλαξαι μητρὸς
ἐγκότους κύνας τὰς τοῦ
πατρὸς δὲ πῶς φύγω
παρεὶς τάδε ἔοικα θρηνεῖν
ζῶσα πρὸς τύμβον μάτην
πατρὸς γὰρ αἶσα τόνδε
σοὐρίζει μόρον οἲ γὼ
τεκοῦσα τόνδ ὄφιν ἐθρεψάμην
ἦ κάρτα μάντις οὑξ
